# lastUpdated: 2025-05-17T11:59:10.532Z
CourseCode,Section,Faculty,CourseTime,TotalSeat,TakenSeat,Room
EEE332L,9,MUU,11:20 AM - 02:30 PM A,40,40,Ask-NSUit
EEE332L,10,TBA,11:20 AM - 02:30 PM S,40,40,Ask-NSUit
EEE332L,11,TBA,11:20 AM - 02:30 PM T,40,40,Ask-NSUit
EEE332L,12,MHo1,02:40 PM - 05:50 PM R,40,28,Ask-NSUit
EEE332L,13,MHo1,02:40 PM - 05:50 PM A,40,32,Ask-NSUit
EEE333,1,MSRb,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
EEE333,2,MLD,09:40 AM - 11:10 AM MW,40,40,Ask-NSUit
EEE333,3,FSI,02:40 PM - 04:10 PM RA,40,39,Ask-NSUit
EEE336,1,MAQm,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
EEE336,2,MAQm,11:20 AM - 12:50 PM ST,40,40,Ask-NSUit
EEE336,3,NJL,09:40 AM - 11:10 AM MW,40,30,Ask-NSUit
EEE336,4,NJL,08:00 AM - 09:30 AM MW,40,3,Ask-NSUit
EEE336,5,TnF,01:00 PM - 02:30 PM MW,40,40,Ask-NSUit
EEE336,6,TnF,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
EEE336,7,NLH,04:20 PM - 05:50 PM MW,40,40,Ask-NSUit
EEE336,8,NLH,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
EEE336,9,ALHQ,08:00 AM - 09:30 AM MW,40,39,Ask-NSUit
EEE336,10,ALHQ,11:20 AM - 12:50 PM MW,40,40,Ask-NSUit
EEE336,11,Sfm,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
EEE336,12,Sfm,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
EEE336L,1,MAQm,02:40 PM - 05:50 PM M,40,39,Ask-NSUit
EEE336L,2,MAQm,02:40 PM - 05:50 PM W,40,40,Ask-NSUit
EEE336L,3,NJL,11:20 AM - 02:30 PM S,30,30,Ask-NSUit
EEE336L,4,NIJ,11:20 AM - 02:30 PM W,40,3,Ask-NSUit
EEE336L,5,TnF,08:00 AM - 11:10 AM M,40,40,Ask-NSUit
EEE336L,6,TnF,08:00 AM - 11:10 AM W,40,40,Ask-NSUit
EEE336L,7,NLH,11:20 AM - 02:30 PM S,40,40,Ask-NSUit
EEE336L,8,NLH,11:20 AM - 02:30 PM T,40,39,Ask-NSUit
EEE336L,9,ALHQ,02:40 PM - 05:50 PM W,40,38,Ask-NSUit
EEE336L,10,ALHQ,02:40 PM - 05:50 PM M,40,40,Ask-NSUit
EEE336L,11,Sfm,11:20 AM - 02:30 PM A,40,40,Ask-NSUit
EEE336L,12,Sfm,02:40 PM - 05:50 PM A,40,40,Ask-NSUit
EEE342,1,lih,09:40 AM - 11:10 AM ST,40,18,SAC308
EEE342,2,SnS1,04:20 PM - 05:50 PM ST,40,40,SAC311
EEE342L,1,lih,02:40 PM - 05:50 PM S,40,13,Ask-NSUit
EEE342L,2,SnS1,02:40 PM - 05:50 PM W,40,32,Ask-NSUit
EEE361,1,Mdy,02:40 PM - 04:10 PM ST,40,40,SAC308
EEE361,2,Mdy,04:20 PM - 05:50 PM ST,40,40,SAC308
EEE362,1,hzr,09:40 AM - 11:10 AM MW,40,37,SAC311
EEE362,2,hzr,11:20 AM - 12:50 PM MW,40,39,SAC311
EEE362,3,AJH,09:40 AM - 11:10 AM MW,40,40,NAC990
EEE362L,1,hzr,11:20 AM - 02:30 PM T,40,37,SAC501
EEE362L,2,hzr,02:40 PM - 05:50 PM T,40,39,SAC501
EEE362L,3,AJH,02:40 PM - 05:50 PM S,40,38,SAC501
EEE363,1,Aqu,09:40 AM - 11:10 AM ST,40,40,SAC210
EEE363,2,Aqu,11:20 AM - 12:50 PM ST,40,40,SAC210
EEE363,3,RQN,04:20 PM - 05:50 PM MW,40,13,Ask-NSUit
EEE363,4,NqH,08:00 AM - 09:30 AM MW,40,40,SAC310
EEE363L,1,Aqu,11:20 AM - 02:30 PM S,40,29,SAC501
EEE363L,2,Aqu,11:20 AM - 02:30 PM M,40,30,SAC501
EEE363L,3,RQN,02:40 PM - 05:50 PM A,40,11,Ask-NSUit
EEE363L,4,NqH,02:40 PM - 05:50 PM W,40,33,SAC501
EEE411,1,IqR,09:40 AM - 11:10 AM ST,40,40,SAC201
EEE411,2,IqR,02:40 PM - 04:10 PM ST,40,40,Ask-NSUit
EEE411L,1,IqR,08:00 AM - 11:10 AM A,40,40,Ask-NSUit
EEE411L,2,IqR,11:20 AM - 02:30 PM A,40,40,Ask-NSUit
EEE413,1,IqR,09:40 AM - 11:10 AM MW,40,39,NAC216
EEE413,2,IqR,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
EEE413L,1,IqR,11:20 AM - 02:30 PM R,40,39,Ask-NSUit
EEE413L,2,IqR,02:40 PM - 05:50 PM R,40,40,Ask-NSUit
EEE415,1,NaNr,11:20 AM - 12:50 PM MW,40,22,SAC209
EEE452,1,Rkz,09:40 AM - 11:10 AM ST,40,40,SAC307
EEE452,2,Rkz,11:20 AM - 12:50 PM ST,40,40,SAC307
EEE452,3,Rkz,09:40 AM - 11:10 AM MW,40,40,SAC307
EEE452,4,Rkz,11:20 AM - 12:50 PM MW,40,40,SAC307
EEE452,5,hzr,09:40 AM - 11:10 AM ST,40,40,SAC311
EEE452,6,NqH,08:00 AM - 09:30 AM ST,40,40,SAC307
EEE452,7,NqH,01:00 PM - 02:30 PM ST,40,40,SAC210
EEE452,8,FKr,02:40 PM - 04:10 PM RA,40,40,SAC310
EEE452,9,FKr,04:20 PM - 05:50 PM RA,40,40,SAC310
EEE452,10,TBA,02:40 PM - 04:10 PM ST,40,40,SAC307
EEE452,11,HAI,11:20 AM - 12:50 PM RA,40,40,NAC992
EEE453,1,MAQM,09:40 AM - 11:10 AM MW,40,40,Ask-NSUit
EEE453,2,MUA3,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
EEE453,3,SkH1,11:20 AM - 12:50 PM RA,40,38,Ask-NSUit
EEE453,5,SMH2,11:20 AM - 12:50 PM RA,40,39,Ask-NSUit
EEE453,7,MARh,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
EEE453,8,MARh,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
EEE453,9,MUU,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
EEE453,10,TBA,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
EEE453,11,TBA,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
EEE453,12,MHo1,08:00 AM - 09:30 AM RA,40,29,Ask-NSUit
EEE453,13,MHo1,11:20 AM - 12:50 PM RA,40,32,Ask-NSUit
EEE453L,1,MAQm,02:40 PM - 05:50 PM S,40,39,Ask-NSUit
EEE453L,2,MUA3,11:20 AM - 02:30 PM R,40,40,Ask-NSUit
EEE453L,3,SKH1,02:40 PM - 05:50 PM R,40,38,Ask-NSUit
EEE453L,4,SKH1,02:40 PM - 05:50 PM A,0,0,Ask-NSUit
EEE453L,5,SMH2,02:40 PM - 05:50 PM S,40,39,Ask-NSUit
EEE453L,6,SMH2,02:40 PM - 05:50 PM T,0,0,Ask-NSUit
EEE453L,7,MARh,08:00 AM - 11:10 AM R,40,40,Ask-NSUit
EEE453L,8,MARh,08:00 AM - 11:10 AM A,40,40,Ask-NSUit
EEE453L,9,MUU,11:20 AM - 02:30 PM A,40,40,Ask-NSUit
EEE453L,10,TBA,11:20 AM - 02:30 PM S,40,40,Ask-NSUit
EEE453L,11,TBA,11:20 AM - 02:30 PM T,40,40,Ask-NSUit
EEE453L,12,MHo1,02:40 PM - 05:50 PM R,40,28,Ask-NSUit
EEE453L,13,MHo1,02:40 PM - 05:50 PM A,40,32,Ask-NSUit
EEE461,1,AJH,01:00 PM - 02:30 PM MW,40,40,SAC310
EEE462,1,MDRN,02:40 PM - 04:10 PM RA,40,15,SAC209
EEE464,1,MFY,04:20 PM - 05:50 PM ST,40,37,SAC209
EEE465,1,MDRN,01:00 PM - 02:30 PM RA,40,30,SAC209
EEE494,1,SnS1,09:40 AM - 11:10 AM MW,40,21,NAC991
EEE498R,1,TBA,TBA,21,21,Ask-NSUit
EEE498R,2,TBA,TBA,21,20,Ask-NSUit
EEE498R,3,TBA,TBA,21,21,Ask-NSUit
EEE499A,1,Szz,08:00 AM - 09:30 AM S,21,21,Ask-NSUit
EEE499A,2,Szz,08:00 AM - 09:30 AM R,21,5,Ask-NSUit
EEE499A,3,RRn,01:00 PM - 02:30 PM T,21,13,Ask-NSUit
EEE499A,4,Aqu,02:40 PM - 04:10 PM S,21,3,Ask-NSUit
EEE499A,5,KMM,11:20 AM - 12:50 PM M,21,18,Ask-NSUit
EEE499A,6,Rtk,11:20 AM - 12:50 PM M,21,21,Ask-NSUit
EEE499A,7,Mdy,02:40 PM - 04:10 PM R,21,21,Ask-NSUit
EEE499A,8,SfM1,11:20 AM - 12:50 PM M,21,21,Ask-NSUit
EEE499A,9,NbM,04:20 PM - 05:50 PM M,21,21,Ask-NSUit
EEE499A,10,SnS1,11:20 AM - 12:50 PM T,21,21,Ask-NSUit
EEE499A,11,AzK,02:40 PM - 04:10 PM R,21,21,Ask-NSUit
EEE499A,12,SfR1,09:40 AM - 11:10 AM T,21,21,Ask-NSUit
EEE499A,13,MAQm,01:00 PM - 02:30 PM S,21,21,Ask-NSUit
EEE499A,14,MOJ,09:40 AM - 11:10 AM S,21,1,Ask-NSUit
EEE499A,15,ITN,11:20 AM - 12:50 PM T,21,4,Ask-NSUit
EEE499B,1,RRn,01:00 PM - 02:30 PM S,21,17,Ask-NSUit
EEE499B,2,AJH,11:20 AM - 12:50 PM W,21,15,Ask-NSUit
EEE499B,3,Mdy,04:20 PM - 05:50 PM R,21,18,Ask-NSUit
EEE499B,4,KMM,11:20 AM - 12:50 PM S,21,20,Ask-NSUit
EEE499B,6,SfM1,11:20 AM - 12:50 PM W,21,20,Ask-NSUit
EEE499B,7,Rtk,01:00 PM - 02:30 PM M,21,0,Ask-NSUit
EEE499B,8,NbM,02:40 PM - 04:10 PM W,21,9,Ask-NSUit
EEE499B,9,ITN,01:00 PM - 02:30 PM T,21,2,Ask-NSUit
EEE499B,10,AzK,02:40 PM - 04:10 PM A,21,19,Ask-NSUit
EEE499B,11,SfR1,11:20 AM - 12:50 PM T,21,15,Ask-NSUit
EEE499B,12,SnS1,01:00 PM - 02:30 PM T,21,21,Ask-NSUit
EEE499B,13,HSM,02:40 PM - 04:10 PM M,21,16,Ask-NSUit
EEE499B,15,FMa,04:20 PM - 05:50 PM A,21,17,Ask-NSUit
EEE551,1,Aqu,07:00 PM - 10:10 PM M,40,11,SAC511
EEE568,1,RTK,07:00 PM - 10:10 PM T,40,40,Ask-NSUit
EEE596,2,NVA,09:30 AM - 12:30 PM F,40,9,Ask-NSUit
EMB500,1,TBA,07:00 PM - 10:10 PM T,40,6,Ask-NSUit
EMB500,2,TBA,07:00 PM - 10:10 PM R,40,1,Ask-NSUit
EMB501,1,AbSa,07:00 PM - 10:10 PM R,40,6,NAC506
EMB502,1,KJZ,07:00 PM - 10:10 PM F,40,16,NAC603
EMB510,1,MNL1,07:00 PM - 10:10 PM A,40,14,NAC514
EMB520,1,Miz,07:00 PM - 10:10 PM R,40,8,NAC603
EMB601,1,NZQ,07:00 PM - 10:10 PM R,40,18,NAC602
EMB602,1,Tfq,07:00 PM - 10:10 PM A,40,16,NAC992
EMB620,1,TBA,07:00 PM - 10:10 PM F,40,23,NAC605
EMB650,1,AdZ,07:00 PM - 10:10 PM A,40,30,NAC602
EMB650,2,Frs,07:00 PM - 10:10 PM F,40,4,NAC990
EMB660,1,AWKM,07:00 PM - 10:10 PM F,40,16,NAC601
EMB670,1,ADE,07:00 PM - 10:10 PM R,40,11,NAC510
EMB690,1,MHDN,07:00 PM - 10:10 PM A,40,10,NAC993
EMPG500,1,RZK,09:30 AM - 11:30 AM A,40,0,NAC1077
EMPG510,1,SKT,12:00 PM - 02:00 PM A,40,1,NAC1077
EMPG530,1,MZHQ,09:30 AM - 11:30 AM A,40,1,NAC1079
EMPG555,2,MGH,11:15 AM - 01:15 PM F,30,1,Ask-NSUit
EMPG570,1,RZK,12:00 PM - 02:00 PM A,40,0,NAC1079
EMPH601,1,ZZS,06:10 PM - 09:00 PM F,40,4,SAC306
EMPH605,1,MZIm,TBA,45,0,Ask-NSUit
EMPH609,1,MZIm,07:30 AM - 10:30 AM F,40,0,SAC211
EMPH611,1,Hmn,07:30 AM - 10:30 AM F,40,0,SAC309
EMPH631,1,MTj,03:00 PM - 06:00 PM F,40,5,SAC209
EMPH642,1,MMHK,10:35 AM - 01:20 PM F,40,0,SAC308
EMPH644,1,SBAH,10:35 AM - 01:20 PM F,40,0,SAC210
EMPH653,1,TBA,10:35 AM - 01:20 PM F,40,3,SAC306
EMPH663,1,SBAH,06:10 PM - 09:00 PM F,40,1,SAC308
EMPH671,1,FHH,07:30 AM - 10:30 AM F,40,4,SAC306
EMPH672,1,SjZ,10:35 AM - 01:20 PM F,40,10,SAC211
EMPH678,1,TBA,06:10 PM - 09:00 PM F,0,0,SAC311
EMPH681,1,BCh,10:35 AM - 01:20 PM F,40,0,SAC307
EMPH704,1,ZqAA,07:30 AM - 10:30 AM F,40,0,SAC307
EMPH706,1,NaA,03:00 PM - 06:00 PM F,40,4,SAC211
EMPH711,1,AzB,10:35 AM - 01:20 PM F,40,2,SAC304
EMPH712,1,AzB,07:30 AM - 10:30 AM F,10,10,SAC308
EMPH713,1,BCh,03:00 PM - 06:00 PM F,40,0,SAC208
EMPH742,1,MTI,03:00 PM - 06:00 PM F,40,1,SAC210
EMPH745,1,SMSR,06:10 PM - 09:00 PM F,40,2,SAC310
EMPH771,1,BCh,06:10 PM - 09:00 PM F,40,3,SAC309
EMPH781,1,TBA,07:30 AM - 10:30 AM F,40,2,SAC304
EMPH805,1,AzB,TBA,45,8,Ask-NSUit
EMPH806,1,AzB,TBA,45,0,Ask-NSUit
EMPH842,2,sr,03:00 PM - 06:00 PM F,40,4,SAC205
ENG103,1,SDMA,08:00 AM - 09:30 AM ST,40,40,NAC311
ENG103,2,SHq,08:00 AM - 09:30 AM ST,40,33,NAC408
ENG103,3,NnR,08:00 AM - 09:30 AM ST,28,21,NAC514
ENG103,4,Ssy,09:40 AM - 11:10 AM ST,40,40,NAC302
ENG103,5,FHs,09:40 AM - 11:10 AM ST,40,40,NAC408
ENG103,6,FHs,11:20 AM - 12:50 PM ST,40,40,NAC302
ENG103,7,SHq,11:20 AM - 12:50 PM ST,40,40,NAC408
ENG103,8,AtB,01:00 PM - 02:30 PM ST,40,40,NAC302
ENG103,9,SuT,01:00 PM - 02:30 PM ST,40,36,NAC313
ENG103,10,SSA2,01:00 PM - 02:30 PM ST,40,40,NAC514
ENG103,11,KSS,02:40 PM - 04:10 PM ST,40,39,NAC213
ENG103,12,NCA,02:40 PM - 04:10 PM ST,40,40,NAC311
ENG103,13,MZ,04:20 PM - 05:50 PM ST,40,40,NAC211
ENG103,14,SSA2,04:20 PM - 05:50 PM ST,40,40,NAC314
ENG103,15,NnR,08:00 AM - 09:30 AM MW,25,22,NAC514
ENG103,16,Ssy,09:40 AM - 11:10 AM MW,40,40,NAC214
ENG103,17,SZn,09:40 AM - 11:10 AM MW,40,40,NAC514
ENG103,18,Ssy,11:20 AM - 12:50 PM MW,40,40,NAC302
ENG103,19,HKH,11:20 AM - 12:50 PM MW,40,40,NAC408
ENG103,20,RNS,01:00 PM - 02:30 PM MW,40,40,NAC210
ENG103,21,HKH,01:00 PM - 02:30 PM MW,40,39,NAC314
ENG103,22,FzM,02:40 PM - 04:10 PM MW,40,40,NAC211
ENG103,23,MHY,02:40 PM - 04:10 PM MW,40,40,NAC214
ENG103,24,MHY,04:20 PM - 05:50 PM MW,40,40,NAC213
ENG103,25,ZNP,08:00 AM - 09:30 AM RA,40,40,NAC213
ENG103,26,SOU,08:00 AM - 09:30 AM RA,40,40,NAC302
ENG103,27,TBA,08:00 AM - 09:30 AM RA,40,40,NAC311
ENG103,28,AIZ,08:00 AM - 09:30 AM RA,40,32,NAC314
ENG103,29,TAA,08:00 AM - 09:30 AM RA,40,40,NAC408
ENG103,30,Sye,08:00 AM - 09:30 AM RA,40,40,NAC515
ENG103,31,RT1,09:40 AM - 11:10 AM RA,40,16,NAC302
ENG103,32,TRn,09:40 AM - 11:10 AM RA,40,39,NAC314
ENG103,33,Sye,09:40 AM - 11:10 AM RA,40,40,NAC515
ENG103,34,MOE,11:20 AM - 12:50 PM RA,40,40,NAC302
ENG103,35,TRn,11:20 AM - 12:50 PM RA,40,40,NAC314
ENG103,36,TAA,11:20 AM - 12:50 PM RA,40,40,NAC408
ENG103,37,RT1,01:00 PM - 02:30 PM RA,40,15,NAC302
ENG103,38,NSL,01:00 PM - 02:30 PM RA,40,38,NAC314
ENG103,39,Sye,01:00 PM - 02:30 PM RA,40,40,NAC515
ENG103,40,ALR,02:40 PM - 04:10 PM RA,40,40,NAC211
ENG103,41,MOE,02:40 PM - 04:10 PM RA,40,40,NAC302
ENG103,42,MSAM,02:40 PM - 04:10 PM RA,40,40,NAC313
ENG103,43,NSL,02:40 PM - 04:10 PM RA,40,25,NAC314
ENG103,44,DBs,02:40 PM - 04:10 PM RA,40,7,NAC515
ENG103,45,TBA,04:20 PM - 05:50 PM RA,40,1,NAC211
ENG103,46,TBA,04:20 PM - 05:50 PM RA,40,2,NAC213
ENG103,47,DBs,04:20 PM - 05:50 PM RA,40,2,NAC515
ENG103,48,SSA2,04:20 PM - 05:50 PM MW,40,40,NAC509
ENG103,49,MHn,11:20 AM - 12:50 PM ST,40,40,NAC311
ENG103,50,TBA,01:00 PM - 02:30 PM RA,40,38,NAC413
ENG103,51,MIU,08:00 AM - 09:30 AM ST,40,40,NAC301
ENG103,52,SuT,04:20 PM - 05:50 PM ST,40,18,NAC301
ENG103,53,TBA,04:20 PM - 05:50 PM RA,40,3,NAC415
ENG103,54,TBA,08:00 AM - 09:30 AM RA,40,5,NAC415
ENG103,55,RNS,02:40 PM - 04:10 PM MW,40,39,NAC415
ENG103,56,TBA,01:00 PM - 02:30 PM RA,40,32,NAC620
ENG103,57,KSS,01:00 PM - 02:30 PM ST,40,40,NAC620
ENG103,58,LMh,04:20 PM - 05:50 PM ST,40,40,NAC620
ENG103,59,LMh,02:40 PM - 04:10 PM MW,26,26,SAC207
ENG103,62,NCA,09:40 AM - 11:10 AM ST,40,40,NAC415
ENG105,1,TBA,08:00 AM - 09:30 AM RA,40,7,NAC211
ENG105,2,FTN,08:00 AM - 09:30 AM ST,40,39,NAC213
ENG105,3,Ndm,09:40 AM - 11:10 AM ST,40,40,NAC213
ENG105,4,NnR,11:20 AM - 12:50 PM ST,40,37,NAC990
ENG105,5,Szi,02:40 PM - 04:10 PM ST,40,38,NAC302
ENG105,6,FTN,08:00 AM - 09:30 AM MW,40,36,NAC211
ENG105,7,HMe,08:00 AM - 09:30 AM MW,40,40,NAC314
ENG105,9,SRO,11:20 AM - 12:50 PM MW,40,40,NAC313
ENG105,10,FHs,11:20 AM - 12:50 PM MW,40,40,NAC415
ENG105,11,NnR,11:20 AM - 12:50 PM MW,40,32,NAC990
ENG105,12,FHs,01:00 PM - 02:30 PM MW,40,40,NAC211
ENG105,13,AtB,01:00 PM - 02:30 PM MW,40,40,NAC313
ENG105,14,ShC,01:00 PM - 02:30 PM MW,40,39,NAC515
ENG105,15,SRO,02:40 PM - 04:10 PM MW,40,40,NAC313
ENG105,16,PMZ,02:40 PM - 04:10 PM MW,40,40,NAC509
ENG105,17,SOU,04:20 PM - 05:50 PM MW,40,40,NAC211
ENG105,18,NSL,08:00 AM - 09:30 AM RA,40,8,NAC313
ENG105,19,NSJ,08:00 AM - 09:30 AM RA,40,38,NAC990
ENG105,20,MHY,09:40 AM - 11:10 AM RA,40,40,NAC214
ENG105,21,NSJ,09:40 AM - 11:10 AM RA,40,39,NAC621
ENG105,22,SHq,11:20 AM - 12:50 PM RA,40,31,NAC514
ENG105,23,MHY,01:00 PM - 02:30 PM RA,40,40,NAC211
ENG105,24,STSd,01:00 PM - 02:30 PM RA,40,29,NAC313
ENG105,25,SHq,01:00 PM - 02:30 PM RA,40,16,NAC514
ENG105,26,MZ,04:20 PM - 05:50 PM RA,40,21,NAC313
ENG105,27,Ndm,08:00 AM - 09:30 AM ST,40,39,NAC407
ENG105,28,SSA2,01:00 PM - 02:30 PM MW,40,40,SAC513
ENG105,30,SZI,09:40 AM - 11:10 AM MW,40,40,NAC215
ENG105,31,ZNP,04:20 PM - 05:50 PM MW,40,40,NAC415
ENG105,32,TBA,08:00 AM - 09:30 AM RA,40,38,NAC414
ENG105,33,KHU,08:00 AM - 09:30 AM ST,40,40,Ask-NSUit
ENG111,1,TBSI,08:00 AM - 09:30 AM ST,40,40,NAC211
ENG111,2,TAA,08:00 AM - 09:30 AM ST,40,38,NAC214
ENG111,3,MaNa,08:00 AM - 09:30 AM ST,40,11,NAC313
ENG111,4,MNK,11:20 AM - 12:50 PM ST,40,40,NAC314
ENG111,5,TAA,01:00 PM - 02:30 PM ST,40,40,NAC211
ENG111,6,LMh,02:40 PM - 04:10 PM ST,40,40,NAC408
ENG111,7,NCA,04:20 PM - 05:50 PM ST,40,40,NAC408
ENG111,8,MaNa,08:00 AM - 09:30 AM MW,40,3,NAC214
ENG111,9,NSj,08:00 AM - 09:30 AM MW,40,40,NAC408
ENG111,10,TBSI,08:00 AM - 09:30 AM MW,40,40,NAC415
ENG111,11,MNK,09:40 AM - 11:10 AM MW,40,40,NAC213
ENG111,12,SDMA,09:40 AM - 11:10 AM MW,40,40,NAC311
ENG111,13,NSj,09:40 AM - 11:10 AM MW,40,40,NAC408
ENG111,14,SZn,11:20 AM - 12:50 PM MW,40,39,NAC514
ENG111,15,KSS,01:00 PM - 02:30 PM MW,40,40,NAC415
ENG111,16,SZn,01:00 PM - 02:30 PM MW,40,40,NAC514
ENG111,17,ShC,02:40 PM - 04:10 PM MW,40,37,NAC515
ENG111,18,FzM,04:20 PM - 05:50 PM MW,40,35,NAC313
ENG111,19,LMh,04:20 PM - 05:50 PM MW,40,40,NAC301
ENG111,20,SDMA,08:00 AM - 09:30 AM MW,40,40,NAC215
ENG115,1,HSh,08:00 AM - 09:30 AM ST,40,38,NAC515
ENG115,2,AtB,09:40 AM - 11:10 AM ST,40,40,NAC214
ENG115,3,SDMA,11:20 AM - 12:50 PM ST,40,40,NAC211
ENG115,4,FTN,11:20 AM - 12:50 PM ST,40,40,NAC213
ENG115,5,ShC,01:00 PM - 02:30 PM ST,40,39,NAC307
ENG115,6,FTN,01:00 PM - 02:30 PM MW,40,40,NAC302
ENG115,7,NCA,04:20 PM - 05:50 PM MW,40,39,NAC302
ENG115,8,AtB,09:40 AM - 11:10 AM MW,40,40,NAC216
ENG115,9,KHU,01:00 PM - 02:30 PM ST,40,40,NAC510
ENG210,1,SNu,01:00 PM - 02:30 PM ST,40,40,NAC515
ENG210,2,HMe,08:00 AM - 09:30 AM ST,40,32,NAC314
ENG210,3,PMZ,11:20 AM - 12:50 PM MW,40,40,NAC314
ENG216,1,SHq,09:40 AM - 11:10 AM RA,40,18,NAC415
ENG216,2,KHU,04:20 PM - 05:50 PM MW,40,40,NAC515
ENG220,1,MHn,02:40 PM - 04:10 PM MW,40,40,NAC302
ENG220,2,HSh,09:40 AM - 11:10 AM ST,40,40,NAC515
ENG220,3,MHn,11:20 AM - 12:50 PM MW,40,40,NAC214
ENG230,1,HSh,09:40 AM - 11:10 AM MW,40,35,NAC515
ENG230,2,ShC,02:40 PM - 04:10 PM ST,40,35,NAC515
ENG230,3,KHU,04:20 PM - 05:50 PM ST,40,40,NAC515
ENG307,1,SPn,01:00 PM - 02:30 PM MW,40,40,NAC408
ENG307,2,PMZ,01:00 PM - 02:30 PM ST,40,40,NAC214
ENG312,1,HMe,09:40 AM - 11:10 AM ST,40,40,NAC314
ENG312,2,HMe,09:40 AM - 11:10 AM MW,40,40,NAC314
ENG337,1,SPn,01:00 PM - 02:30 PM ST,40,40,NAC408
ENG341,1,SlQ,02:40 PM - 04:10 PM MW,40,40,NAC514
ENG346,1,AQB,09:40 AM - 11:10 AM ST,40,39,NAC514
ENG371,1,SNu,11:20 AM - 12:50 PM MW,40,20,NAC601
ENG381,1,SNu,11:20 AM - 12:50 PM ST,40,25,NAC515
ENG401,1,MSz2,02:40 PM - 04:10 PM MW,40,34,NAC408
ENG417,1,PMZ,04:20 PM - 05:50 PM ST,40,23,NAC302
ENG429,1,TBA,TBA,45,0,Ask-NSUit
ENG431,1,AQB,11:20 AM - 12:50 PM ST,40,33,NAC514
ENG446,1,NM,TBA,45,3,Ask-NSUit
ENG458,1,NM,01:00 PM - 02:30 PM MW,40,25,NAC990
ENG466,1,SPn,01:00 PM - 02:30 PM ST,40,40,Ask-NSUit
ENG481,1,MaNa,01:00 PM - 02:30 PM MW,40,20,NAC214
ENG501,1,SRO,06:00 PM - 09:10 PM A,40,5,NAC501
ENG511,1,AQB,06:00 PM - 09:10 PM S,40,2,NAC501
ENG522,1,AQB,06:00 PM - 09:10 PM S,40,9,NAC503
ENG525,1,Szi,06:00 PM - 09:10 PM T,40,15,NAC503
ENG552,1,SPn,06:00 PM - 09:10 PM W,40,0,NAC503
ENG555,1,SPn,06:00 PM - 09:10 PM S,40,7,NAC504
ENG557,1,SPn,06:00 PM - 09:10 PM M,40,2,NAC504
ENG570,1,TBA,06:00 PM - 09:10 PM W,40,26,NAC504
ENG573,1,SNu,06:00 PM - 09:10 PM M,40,39,NAC992
ENG574,1,TBA,06:00 PM - 09:10 PM S,40,23,NAC505
ENG576,1,MSz2,06:00 PM - 09:10 PM T,40,40,NAC505
ENG581,1,TBA,06:00 PM - 09:10 PM W,40,16,NAC505
ENG602,1,AQB,06:00 PM - 09:10 PM M,40,29,NAC505
ENG604,1,NM,06:00 PM - 09:10 PM W,40,15,NAC993
ENG606,1,TBA,TBA,45,0,Ask-NSUit
ENG611,1,MSz2,06:00 PM - 09:10 PM R,40,8,NAC1080
ENG613,1,SLI,06:00 PM - 09:10 PM T,40,24,NAC502
ENG618,1,TBA,TBA,45,0,Ask-NSUit
ENG631,1,SNu,06:00 PM - 09:10 PM W,40,13,NAC1080
ENG632,1,MSZ2,06:00 PM - 09:10 PM S,40,12,NAC514
ENG637,1,TBA,TBA,45,0,Ask-NSUit
ENV102,1,KNr,01:00 PM - 02:30 PM ST,40,40,SAC312
ENV102,2,KNr,01:00 PM - 02:30 PM MW,40,40,SAC312
ENV102,3,KYH,01:00 PM - 02:30 PM ST,40,40,SAC314
ENV102,4,KYH,04:20 PM - 05:50 PM MW,40,40,SAC304
ENV107,1,KNr,09:40 AM - 11:10 AM MW,40,35,SAC312
ENV107,2,NAKN,08:00 AM - 09:30 AM ST,40,10,SAC314
ENV107,3,NAKN,02:40 PM - 04:10 PM MW,40,35,SAC312
ENV107,4,Mdo,09:40 AM - 11:10 AM ST,0,0,SAC314
ENV107,5,Mdo,11:20 AM - 12:50 PM ST,0,0,SAC314
ENV107,6,Mdo,09:40 AM - 11:10 AM MW,40,40,SAC314
ENV107,7,Mdo,11:20 AM - 12:50 PM MW,40,40,SAC309
ENV107,8,Mdo,02:40 PM - 04:10 PM MW,40,40,SAC305
ENV107,9,HmK1,09:40 AM - 11:10 AM RA,40,40,SAC305
ENV107,10,HmK1,04:20 PM - 05:50 PM RA,40,40,SAC305
ENV107,11,LIZN,04:20 PM - 05:50 PM ST,0,0,SAC306
ENV107,12,RMKN,09:40 AM - 11:10 AM ST,0,0,SAC306
ENV107,13,RMKN,11:20 AM - 12:50 PM ST,0,0,SAC309
